Wavelength(nm),Transmission(%)
2500.0,28.476549828274667
2499.0,29.010266423639003
2498.0,28.958852880401192
2497.0,28.996377109607913
2496.0,29.10300806119681
2495.0,29.095809818026414
2494.0,29.664543419835006
2493.0,29.45461672705284
2492.0,29.906608710099793
2491.0,29.907844426417057
2490.0,29.749080994776623
2489.0,30.050278707646815
2488.0,30.142888676124652
2487.0,30.529965040491014
2486.0,30.520282611164944
2485.0,30.36459856420714
2484.0,30.615194668024227
2483.0,30.74149517241746
2482.0,30.86696120738611
2481.0,31.394639176582707
2480.0,31.113311025786427
2479.0,31.65963260718693
2478.0,31.75022515751264
2477.0,31.752620560182255
2476.0,31.864759851140974
2475.0,32.23690019785875
2474.0,32.240446731243175
2473.0,32.60286108317371
2472.0,32.81838536206417
2471.0,32.90798009850863
2470.0,33.159603199506385
2469.0,33.30790314210315
2468.0,33.278442680729384
2467.0,33.711015045396906
2466.0,33.876166767262625
2465.0,34.218408412764475
2464.0,34.31368339204437
2463.0,34.51331510544573
2462.0,34.55504486002929
2461.0,35.10460462737669
2460.0,35.263307784705866
2459.0,35.45333739144409
2458.0,35.78958236460131
2457.0,35.84392067829556
2456.0,36.12499241117008
2455.0,36.226513304348096
2454.0,36.31257403363988
2453.0,36.782434016960295
2452.0,37.004959389472326
2451.0,37.203993872360236
2450.0,37.36488379272663
2449.0,37.607557661750036
2448.0,37.8593755618801
2447.0,38.33436948329164
2446.0,38.48085309452767
2445.0,38.44191826037696
2444.0,38.97117911691192
2443.0,39.03753689226158
2442.0,39.33624753629562
2441.0,39.693668037273014
2440.0,40.05421674843104
2439.0,40.324952637057535
2438.0,40.42480208457027
2437.0,40.61218953892162
2436.0,40.74537950738306
2435.0,40.95878294334849
2434.0,41.416908912087365
2433.0,41.56782141538052
2432.0,41.753552168469255
2431.0,41.91059166848565
2430.0,42.324037488274726
2429.0,42.753653760163324
2428.0,42.82849767474683
2427.0,43.112389473789946
2426.0,43.271400805839306
2425.0,43.75654921576059
2424.0,43.87828795088827
2423.0,44.105794814139124
2422.0,44.20263717406282
2421.0,44.517816887007115
2420.0,44.98317037979855
2419.0,45.04670535669931
2418.0,45.38656284370017
2417.0,45.56387508834408
2416.0,45.747313219088554
2415.0,46.020518459448915
2414.0,46.21618183314578
2413.0,46.391538659581656
2412.0,46.60956450936984
2411.0,46.971013982665276
2410.0,47.148196075043074
2409.0,47.31262516741159
2408.0,47.51043749582165
2407.0,47.81320305837436
2406.0,47.974492943501325
2405.0,48.11614231365403
2404.0,48.215956110463836
2403.0,48.564540616640166
2402.0,48.75744084698274
2401.0,48.906724792372366
2400.0,49.109136747261864
2399.0,49.355080860312775
2398.0,49.47260320325487
2397.0,49.69727397123834
2396.0,49.79317197168247
2395.0,49.94687753893337
2394.0,50.10571426359762
2393.0,50.44640570623871
2392.0,50.324940162257356
2391.0,50.647766686678466
2390.0,50.733383621455
2389.0,50.68319290758403
2388.0,50.94093161856619
2387.0,51.06331313461424
2386.0,51.245112668541694
2385.0,51.30788969638791
2384.0,51.33335890415904
2383.0,51.61472477568736
2382.0,51.50816408589485
2381.0,51.65025412604274
2380.0,51.75319475941475
2379.0,51.777661247115425
2378.0,51.870067850889036
2377.0,52.05538758724329
2376.0,51.96154885131632
2375.0,52.12589497010153
2374.0,52.21728847292025
2373.0,52.2091328108946
2372.0,52.20254029225128
2371.0,52.2491788585815
2370.0,52.311820527121355
2369.0,52.17666240718235
2368.0,52.29496312568821
2367.0,52.21826087913344
2366.0,52.19549995412409
2365.0,52.25629394380572
2364.0,52.10028215367098
2363.0,52.14600535281287
2362.0,52.21488104612308
2361.0,52.064239206835886
2360.0,52.03125615979661
2359.0,51.87716907128031
2358.0,51.95463807525178
2357.0,51.878678152033466
2356.0,51.85298713193597
2355.0,51.6379358973124
2354.0,51.509190380543956
2353.0,51.44705122256613
2352.0,51.22747156656763
2351.0,51.15464031594203
2350.0,51.0425559571706
2349.0,50.944221550054635
2348.0,50.85084570805909
2347.0,50.70875059295987
2346.0,50.53997002078277
2345.0,50.57585788133518
2344.0,50.25245782044095
2343.0,50.12650812478865
2342.0,49.876787551009684
2341.0,49.74151149754786
2340.0,49.564671450514496
2339.0,49.358834468106366
2338.0,49.223594817000404
2337.0,48.89688461355092
2336.0,48.725567616770405
2335.0,48.54210678385524
2334.0,48.39824864971905
2333.0,48.19716354608569
2332.0,47.9623256501819
2331.0,47.726421003237384
2330.0,47.526545918834856
2329.0,47.20036554237054
2328.0,46.98918419779344
2327.0,46.82706100400123
2326.0,46.47225352647102
2325.0,46.201126066258055
2324.0,46.012044408320776
2323.0,45.67432878817689
2322.0,45.450840945306034
2321.0,45.192044636718634
2320.0,45.0322467304945
2319.0,44.737864235352404
2318.0,44.274057865586805
2317.0,44.179141975224425
2316.0,43.811991125267966
2315.0,43.49743693761468
2314.0,43.262337397890995
2313.0,43.14275778893884
2312.0,42.62928820782056
2311.0,42.48958649956538
2310.0,42.213775982336244
2309.0,41.87793266753432
2308.0,41.62570767361783
2307.0,41.25366628564608
2306.0,41.0367644169411
2305.0,40.83430664039711
2304.0,40.2696650959742
2303.0,40.21290610540316
2302.0,39.882904817564565
2301.0,39.63430658458002
2300.0,39.59660552738582
2299.0,38.93917396149102
2298.0,38.63502874499534
2297.0,38.56726776535077
2296.0,37.970861788295025
2295.0,37.99012365597243
2294.0,37.68870620207579
2293.0,37.4683343506615
2292.0,37.03532250771629
2291.0,36.719210908875056
2290.0,36.63215391969171
2289.0,36.39361051569897
2288.0,35.9702431560123
2287.0,35.93810754434201
2286.0,35.50055122856885
2285.0,35.44810217497914
2284.0,35.046261516667784
2283.0,34.65291759999393
2282.0,34.36593943411802
2281.0,34.27436891757246
2280.0,34.103227675016264
2279.0,33.79115293247323
2278.0,33.67339486005444
2277.0,33.58271190341461
2276.0,32.95330037347913
2275.0,33.011378396145645
2274.0,32.79161256961452
2273.0,32.4323470097309
2272.0,32.233058386901284
2271.0,32.16076621502603
2270.0,31.864603414517273
2269.0,31.49431760751178
2268.0,31.40127247240941
2267.0,31.13677413713599
2266.0,30.92817233681221
2265.0,30.772108630922233
2264.0,30.501900725217595
2263.0,30.447582126558597
2262.0,30.277675983342878
2261.0,30.015738873215557
2260.0,29.82894759640111
2259.0,29.87138917538787
2258.0,29.585429550701605
2257.0,29.4048602375939
2256.0,29.342262665821778
2255.0,29.119857354189243
2254.0,29.152346215624934
2253.0,28.85368711318585
2252.0,28.723100234570907
2251.0,28.706726435837727
2250.0,28.447494291019904
2249.0,28.250640623994975
2248.0,28.279245793748775
2247.0,28.161587732103715
2246.0,27.9795412476882
2245.0,27.90761555421814
2244.0,27.648261879042323
2243.0,27.59002035867379
2242.0,27.521418057587244
2241.0,27.509420577006345
2240.0,27.259516997194723
2239.0,27.153269878423913
2238.0,27.106585617800445
2237.0,27.011701478905927
2236.0,27.03476909471795
2235.0,26.83482618019551
2234.0,26.760373194175646
2233.0,26.7676796421605
2232.0,26.789749996821737
2231.0,26.610411050780414
2230.0,26.55043022898932
2229.0,26.467651659713344
2228.0,26.388797816281677
2227.0,26.326383208750237
2226.0,26.348355089116904
2225.0,26.23893544343169
2224.0,26.18856704204585
2223.0,26.293551115154962
2222.0,26.140785166359738
2221.0,26.11853751436438
2220.0,26.18773600375532
2219.0,26.039159845493227
2218.0,26.035831605924226
2217.0,26.15231765628633
2216.0,26.155380955902512
2215.0,26.114852454549137
2214.0,26.20208045783576
2213.0,26.09661302294537
2212.0,26.17698822695833
2211.0,26.1514043990918
2210.0,26.177734625135056
2209.0,26.228910441904578
2208.0,26.42185178547204
2207.0,26.291679076009338
2206.0,26.407177603359827
2205.0,26.39625164856701
2204.0,26.46048678145549
2203.0,26.474444060458197
2202.0,26.69300495951979
2201.0,26.704122116044932
2200.0,26.719246987689317
2199.0,26.8050496062485
2198.0,26.96265420255847
2197.0,26.923780301450055
2196.0,27.066992386013073
2195.0,27.253487053043944
2194.0,27.305829687867934
2193.0,27.45798462720191
2192.0,27.587911652765452
2191.0,27.651315428469665
2190.0,27.80679101656948
2189.0,28.058696974424347
2188.0,28.120704571976713
2187.0,28.23215585276308
2186.0,28.433798747377303
2185.0,28.514436154485
2184.0,28.855025161877972
2183.0,28.974365711493665
2182.0,29.18708165230437
2181.0,29.39970017715035
2180.0,29.525604083901097
2179.0,29.734864021714685
2178.0,29.89762319408816
2177.0,30.007880486007014
2176.0,30.353175198337073
2175.0,30.593545550770862
2174.0,30.757230173248058
2173.0,30.988899655997354
2172.0,31.23450866865817
2171.0,31.394097542172034
2170.0,31.550554681560012
2169.0,31.692452079873313
2168.0,32.05091743379936
2167.0,32.17074928087158
2166.0,32.39695090463581
2165.0,32.53758210925476
2164.0,32.70143292541506
2163.0,33.01148471132394
2162.0,33.17758428083348
2161.0,33.32775575559164
2160.0,33.63151394845007
2159.0,33.82084693034121
2158.0,34.11391142559153
2157.0,34.251815089656645
2156.0,34.34923891446316
2155.0,34.76275277746507
2154.0,34.87529449484273
2153.0,35.03791616030064
2152.0,35.466349420085535
2151.0,35.66099663910204
2150.0,35.89983387982125
2149.0,36.07085421949524
2148.0,36.3430637520358
2147.0,36.68534053462244
2146.0,36.96416958013724
2145.0,37.0458007948689
2144.0,37.31372065362306
2143.0,37.565668225014335
2142.0,37.76024715246224
2141.0,37.999232783701586
2140.0,38.26970620285602
2139.0,38.29378832745589
2138.0,38.81244523679286
2137.0,38.845018157883594
2136.0,38.997445294735286
2135.0,39.234344596345636
2134.0,39.46718591457771
2133.0,39.7254556035403
2132.0,40.0447619880208
2131.0,40.0837031245453
2130.0,40.42870476250934
2129.0,40.550210559503185
2128.0,40.706354014890536
2127.0,40.9204813051733
2126.0,41.140284621266474
2125.0,41.223630130907786
2124.0,41.515935135066194
2123.0,41.84914161391448
2122.0,41.85788238473889
2121.0,42.00025990030591
2120.0,42.180985114078226
2119.0,42.23573250993912
2118.0,42.57592128837463
2117.0,42.72124444778376
2116.0,42.840968270846204
2115.0,42.853420432132026
2114.0,43.156404615296005
2113.0,43.300097984645426
2112.0,43.349790375025385
2111.0,43.57339992916995
2110.0,43.69959111420958
2109.0,43.82108263791139
2108.0,43.923231090092614
2107.0,43.85097257150458
2106.0,44.14727942081529
2105.0,44.09645454966004
2104.0,44.14238165465175
2103.0,44.169622377560216
2102.0,44.34348806328166
2101.0,44.48581558749111
2100.0,44.45202933156844
2099.0,44.40351345845673
2098.0,44.54267828523043
2097.0,44.54407856839846
2096.0,44.5308190556427
2095.0,44.51920710623512
2094.0,44.58044333396629
2093.0,44.52004204025472
2092.0,44.468328485590106
2091.0,44.44957545646802
2090.0,44.370279183666376
2089.0,44.409170975174575
2088.0,44.421750872572254
2087.0,44.435497857969246
2086.0,44.206021153210294
2085.0,44.13448869021437
2084.0,44.123810719779875
2083.0,44.064200767822086
2082.0,43.951342736506604
2081.0,43.86081900386134
2080.0,43.72760531378249
2079.0,43.62837404711017
2078.0,43.48111714844568
2077.0,43.42931743638476
2076.0,43.198764902525625
2075.0,43.13974684046828
2074.0,42.97528379092051
2073.0,42.74072818587741
2072.0,42.67670211079638
2071.0,42.43619606070655
2070.0,42.34994853820272
2069.0,42.157272127580654
2068.0,41.95996849677707
2067.0,41.73149232680778
2066.0,41.51884665170702
2065.0,41.43847719059217
2064.0,41.17859330824854
2063.0,41.02148679754598
2062.0,40.70917204456927
2061.0,40.53683706894758
2060.0,40.18610268868649
2059.0,39.980555337660114
2058.0,39.879901378667086
2057.0,39.63477218479972
2056.0,39.3328775029743
2055.0,39.19741316078545
2054.0,38.88786788282755
2053.0,38.586369631461025
2052.0,38.41583802627167
2051.0,38.20489572893385
2050.0,37.88814907770153
2049.0,37.59537096032154
2048.0,37.37827715574388
2047.0,37.126002477885784
2046.0,36.912024612016566
2045.0,36.60105201170777
2044.0,36.35428857143636
2043.0,36.095588739483745
2042.0,35.82449297519459
2041.0,35.568505505757464
2040.0,35.299973706465195
2039.0,35.03972146357756
2038.0,34.76445120995075
2037.0,34.508288147997284
2036.0,34.326213015002196
2035.0,33.974166648732165
2034.0,33.71952363341487
2033.0,33.49903134755154
2032.0,33.2254445262954
2031.0,33.00597408286873
2030.0,32.82093477572129
2029.0,32.43213915883912
2028.0,32.19723335486898
2027.0,31.983181615818086
2026.0,31.64807463876637
2025.0,31.541231186751716
2024.0,31.219847290088016
2023.0,30.94608923412448
2022.0,30.725918918343236
2021.0,30.48503803614619
2020.0,30.202778310605705
2019.0,30.022144356335396
2018.0,29.788809247292562
2017.0,29.561809849812704
2016.0,29.389706032408668
2015.0,29.148890609120947
2014.0,29.020810724391076
2013.0,28.768295322117975
2012.0,28.59016828342803
2011.0,28.356265319816252
2010.0,28.16512725859755
2009.0,28.058477761171872
2008.0,27.779799642829534
2007.0,27.59815321953537
2006.0,27.423387733527367
2005.0,27.27879292376576
2004.0,27.11733615535849
2003.0,26.93365167014386
2002.0,26.765127958378127
2001.0,26.6423330552649
2000.0,26.43610499357822
1999.0,26.5153108387568
1998.0,26.387886279645272
1997.0,26.21750553139353
1996.0,26.079857108857208
1995.0,26.02069270192406
1994.0,25.906539967365354
1993.0,25.669224593244916
1992.0,25.625960354442256
1991.0,25.458717482162285
1990.0,25.348451640016663
1989.0,25.24525433074844
1988.0,25.173397185849634
1987.0,25.11945226442524
1986.0,24.974747024086362
1985.0,24.940969641912666
1984.0,24.877975918963525
1983.0,24.806625808132672
1982.0,24.752412055323227
1981.0,24.653323983564306
1980.0,24.613734168927394
1979.0,24.602391827841
1978.0,24.49848427187359
1977.0,24.511922194509687
1976.0,24.493380570765293
1975.0,24.456419371201072
1974.0,24.459277791244638
1973.0,24.38918999568183
1972.0,24.457189997032163
1971.0,24.46888584740019
1970.0,24.45707858039981
1969.0,24.472127450866637
1968.0,24.516219211252576
1967.0,24.53119412481347
1966.0,24.57364675681149
1965.0,24.56053072378776
1964.0,24.613656971372034
1963.0,24.67694313259147
1962.0,24.727672396550055
1961.0,24.82532084517308
1960.0,24.874304944157206
1959.0,24.93523297422359
1958.0,25.025426567678867
1957.0,25.089147461124455
1956.0,25.19829469551837
1955.0,25.297191046361483
1954.0,25.359714524084403
1953.0,25.510478653403588
1952.0,25.629853269948384
1951.0,25.7311134266445
1950.0,25.897700175629684
1949.0,25.968159770333475
1948.0,26.12575394653538
1947.0,26.286640046460434
1946.0,26.418982404584817
1945.0,26.554669402468615
1944.0,26.674192316992297
1943.0,26.858799326233644
1942.0,27.05496665409025
1941.0,27.16334640463688
1940.0,27.308377024200155
1939.0,27.514049231611303
1938.0,27.703364516278562
1937.0,27.870858979653697
1936.0,28.055935554876875
1935.0,28.239009517090093
1934.0,28.40632960787518
1933.0,28.648926000518117
1932.0,28.830064193912975
1931.0,29.028615399634383
1930.0,29.210306403235986
1929.0,29.374501772825685
1928.0,29.605258290860693
1927.0,29.81303023070333
1926.0,29.953381245368565
1925.0,30.215867558793185
1924.0,30.366789402424548
1923.0,30.538824042013957
1922.0,30.75146558956221
1921.0,30.900418214953717
1920.0,31.127047624877058
1919.0,31.32456428662908
1918.0,31.547376803979976
1917.0,31.68713154512971
1916.0,31.885044019681985
1915.0,32.07320931350466
1914.0,32.306145420129916
1913.0,32.40639394076964
1912.0,32.559140550916624
1911.0,32.760094051140676
1910.0,32.926820236225076
1909.0,33.01903158928718
1908.0,33.15933400201418
1907.0,33.34801353828181
1906.0,33.49914215462389
1905.0,33.6184891368979
1904.0,33.7876460459409
1903.0,33.99323025800781
1902.0,34.07890756772235
1901.0,34.20305841711245
1900.0,34.35784917511289
1899.0,34.460429449067455
1898.0,34.591552457306214
1897.0,34.72600881878321
1896.0,34.79567360769843
1895.0,34.912370364262436
1894.0,34.97913237602889
1893.0,35.136685269268746
1892.0,35.19030842976573
1891.0,35.34022373402831
1890.0,35.42252589242598
1889.0,35.51256889799752
1888.0,35.55114123580461
1887.0,35.67339355723731
1886.0,35.677277908477755
1885.0,35.74085475576911
1884.0,35.77456876273492
1883.0,35.82905995374944
1882.0,35.80502833013564
1881.0,35.80549301286634
1880.0,35.79114527863296
1879.0,35.78220934977654
1878.0,35.797480038594884
1877.0,35.80832383388368
1876.0,35.818866810009624
1875.0,35.77426476946558
1874.0,35.735283361502816
1873.0,35.7385684149604
1872.0,35.69240898678415
1871.0,35.59684309241114
1870.0,35.50644376797227
1869.0,35.47923869352209
1868.0,35.33536299076166
1867.0,35.24871356039249
1866.0,35.1233805917343
1865.0,34.98382734556304
1864.0,34.872509470820475
1863.0,34.76852916546091
1862.0,34.60018196155075
1861.0,34.52886668739038
1860.0,34.35677836258773
1859.0,34.22640226305136
1858.0,34.08112884551976
1857.0,33.877680925340975
1856.0,33.78393277310516
1855.0,33.573362970971736
1854.0,33.39841643682372
1853.0,33.18476464796953
1852.0,32.97226517121888
1851.0,32.82474858688613
1850.0,32.54932460060484
1849.0,32.39901571430721
1848.0,32.20535024317751
1847.0,31.98562464964281
1846.0,31.773113390943752
1845.0,31.595755529439813
1844.0,31.414900128019603
1843.0,31.191320386878562
1842.0,30.999251678087237
1841.0,30.819373805034285
1840.0,30.587028875762755
1839.0,30.389889384681094
1838.0,30.17226450008799
1837.0,29.942430834721396
1836.0,29.758624435662522
1835.0,29.50504158740811
1834.0,29.320099438168867
1833.0,29.098271466388542
1832.0,28.89612069368451
1831.0,28.650565326820875
1830.0,28.44188143395609
1829.0,28.201394598358103
1828.0,27.986087422732997
1827.0,27.749977299484087
1826.0,27.53475428212494
1825.0,27.347163201331526
1824.0,27.123359891094218
1823.0,26.888317052935683
1822.0,26.68573061722665
1821.0,26.456766460887497
1820.0,26.264520902712878
1819.0,26.029855953047797
1818.0,25.840091229813527
1817.0,25.641429046351977
1816.0,25.418358665454782
1815.0,25.22741750025187
1814.0,25.035391704365267
1813.0,24.831902626556623
1812.0,24.666808273296713
1811.0,24.517289367053
1810.0,24.33786893787076
1809.0,24.154820020710773
1808.0,24.00588667276017
1807.0,23.844077561277757
1806.0,23.690300412716894
1805.0,23.534102313886958
1804.0,23.403336522260133
1803.0,23.260297753469107
1802.0,23.12194106738714
1801.0,22.99847142427503
1800.0,22.864689157171696
1799.0,22.767149881536103
1798.0,22.652833408920632
1797.0,22.572142895734785
1796.0,22.46309983821644
1795.0,22.358827211989176
1794.0,22.283922094384884
1793.0,22.1962010830394
1792.0,22.120644251231578
1791.0,22.052866265922237
1790.0,21.998574803916764
1789.0,21.9436647456539
1788.0,21.91333241498075
1787.0,21.85188801236401
1786.0,21.826970861031874
1785.0,21.789540083909646
1784.0,21.764387837054382
1783.0,21.750501589200884
1782.0,21.745145101878908
1781.0,21.723757621098464
1780.0,21.752193698699315
1779.0,21.737574074037564
1778.0,21.75230545145153
1777.0,21.77833937839742
1776.0,21.83434050244395
1775.0,21.859626579310763
1774.0,21.8978108865688
1773.0,21.933984403502176
1772.0,21.983917818017957
1771.0,22.0474473256224
1770.0,22.112110180529935
1769.0,22.161737247594175
1768.0,22.23468155323617
1767.0,22.316158515477337
1766.0,22.387142875634428
1765.0,22.475196163341334
1764.0,22.542041039722694
1763.0,22.651923729540847
1762.0,22.749609375083548
1761.0,22.842877679448485
1760.0,22.940053803720367
1759.0,23.046202168980738
1758.0,23.17577053341199
1757.0,23.253129568390847
1756.0,23.379706092492604
1755.0,23.51273541967089
1754.0,23.621771431212714
1753.0,23.746274386814996
1752.0,23.869337169037774
1751.0,23.984812179368546
1750.0,24.10868025427967
1749.0,24.24190254946049
1748.0,24.363041004050785
1747.0,24.487111991165296
1746.0,24.6186483916468
1745.0,24.741924522773466
1744.0,24.886024052334665
1743.0,24.982734574418288
