Wavelength(nm),Transmission(%)
1742.0,25.121204275067342
1741.0,25.24805043384641
1740.0,25.386458065810796
1739.0,25.49047388963152
1738.0,25.617120880352427
1737.0,25.722599623358867
1736.0,25.85120132056118
1735.0,25.953943437740218
1734.0,26.06836279991179
1733.0,26.17825533224942
1732.0,26.27704950341836
1731.0,26.394380503442328
1730.0,26.48489482514687
1729.0,26.569975133237563
1728.0,26.666706546681873
1727.0,26.755214707766093
1726.0,26.816552148356504
1725.0,26.901326830385763
1724.0,26.970192372580577
1723.0,27.046513100877274
1722.0,27.088061933333734
1721.0,27.145019063079822
1720.0,27.209617253455047
1719.0,27.247262682151728
1718.0,27.284123622677036
1717.0,27.319263769741518
1716.0,27.33526760900682
1715.0,27.36224551593221
1714.0,27.38081386680698
1713.0,27.38048124880761
1712.0,27.392460027557526
1711.0,27.365918399854287
1710.0,27.36719354931305
1709.0,27.342669529290692
1708.0,27.334339584617336
1707.0,27.30482537746875
1706.0,27.250296607272407
1705.0,27.21616560986452
1704.0,27.163218744736234
1703.0,27.097964212317187
1702.0,27.03299450231646
1701.0,26.963850129385953
1700.0,26.90309966959914
1699.0,26.80187879452379
1698.0,26.713429092956453
1697.0,26.63938974067633
1696.0,26.545467179833942
1695.0,26.427504890746267
1694.0,26.32179414417785
1693.0,26.199419439113925
1692.0,26.071860302814148
1691.0,25.94580052643478
1690.0,25.816200205530915
1689.0,25.675535563137924
1688.0,25.53705003542197
1687.0,25.3921290891714
1686.0,25.242090178176703
1685.0,25.08194526203273
1684.0,24.925828238121884
1683.0,24.770585813368644
1682.0,24.61901063021249
1681.0,24.439456083042426
1680.0,24.271140775196994
1679.0,24.11113817635546
1678.0,23.931837354983113
1677.0,23.757394619406256
1676.0,23.583400836313942
1675.0,23.40788695503402
1674.0,23.21620733207242
1673.0,23.044363430841695
1672.0,22.8711781410334
1671.0,22.69886916155085
1670.0,22.525089483674435
1669.0,22.343390692124608
1668.0,22.17074865084074
1667.0,21.98434535225874
1666.0,21.83156367076981
1665.0,21.652842758964898
1664.0,21.475700051193396
1663.0,21.319271469948358
1662.0,21.15366484918472
1661.0,20.9852313883406
1660.0,20.82976772348088
1659.0,20.661086503876064
1658.0,20.507163457480686
1657.0,20.36003914572472
1656.0,20.21251648167521
1655.0,20.069558176818475
1654.0,19.920166247670917
1653.0,19.783037071789693
1652.0,19.644786199699737
1651.0,19.523219073171568
1650.0,19.396104037013508
1649.0,19.27877550499695
1648.0,19.167511151266673
1647.0,19.06374624945773
1646.0,18.943220655756264
1645.0,18.84554521194862
1644.0,18.745607594128753
1643.0,18.649720227015262
1642.0,18.569978514002443
1641.0,18.505423120250448
1640.0,18.415822945136146
1639.0,18.339134628904173
1638.0,18.263945569692677
1637.0,18.20711490333814
1636.0,18.164917321821626
1635.0,18.088968261138263
1634.0,18.03991299313423
1633.0,18.001235483166017
1632.0,17.96245806285488
1631.0,17.917981407580687
1630.0,17.886872213705487
1629.0,17.883598657043905
1628.0,17.83184290576925
1627.0,17.833975200897864
1626.0,17.823859336240684
1625.0,17.82229408101296
1624.0,17.81134674213762
1623.0,17.824056751882043
1622.0,17.830286394522723
1621.0,17.851947067827506
1620.0,17.853485335182462
1619.0,17.875887161555873
1618.0,17.90664257702122
1617.0,17.93231514293194
1616.0,17.959904589531323
1615.0,17.98991792753993
1614.0,18.022696496152466
1613.0,18.069122821104344
1612.0,18.113604489051554
1611.0,18.164787078625988
1610.0,18.221187379319936
1609.0,18.262175014155222
1608.0,18.312013981835104
1607.0,18.37652055521985
1606.0,18.415180723217368
1605.0,18.495694264128577
1604.0,18.55350551618306
1603.0,18.596385754779643
1602.0,18.662937603121765
1601.0,18.72540209996235
1600.0,18.784474349326192
1599.0,18.83406496759341
1598.0,18.91771101944524
1597.0,18.962650971119864
1596.0,19.025080545332823
1595.0,19.09066851902018
1594.0,19.139061909353206
1593.0,19.192802602643656
1592.0,19.247563627785713
1591.0,19.303194008262246
1590.0,19.353733843117364
1589.0,19.386704550980344
1588.0,19.442529436659093
1587.0,19.47733662752676
1586.0,19.519055644728457
1585.0,19.55234157142006
1584.0,19.58817767260496
1583.0,19.616063980314426
1582.0,19.634278683662963
1581.0,19.656457324092464
1580.0,19.652467294190416
1579.0,19.68283686403408
1578.0,19.677586182337155
1577.0,19.680867585702934
1576.0,19.672999528411996
1575.0,19.65634810579892
1574.0,19.654913503532935
1573.0,19.625531603071032
1572.0,19.617051351757322
1571.0,19.576640625000113
1570.0,19.538864536876233
1569.0,19.50646797943491
1568.0,19.464717523839965
1567.0,19.4114024772689
1566.0,19.355967886445303
1565.0,19.298677481690667
1564.0,19.22891815341843
1563.0,19.150833750363557
1562.0,19.076679834666482
1561.0,18.997153697718552
1560.0,18.92350869882383
1559.0,18.826341956599286
1558.0,18.73120084196654
1557.0,18.628922405984124
1556.0,18.52710516498872
1555.0,18.42300127018692
1554.0,18.316012641382336
1553.0,18.209948694219783
1552.0,18.091079052709507
1551.0,17.964912742058896
1550.0,17.846122659648632
1549.0,17.717174789680683
1548.0,17.57450915146487
1547.0,17.46398058371879
1546.0,17.317675971772665
1545.0,17.18339476745009
1544.0,17.068720159428118
1543.0,16.922693754279898
1542.0,16.774829056158374
1541.0,16.65670765638633
1540.0,16.513676644411035
1539.0,16.382044027537482
1538.0,16.240816867899543
1537.0,16.104764214994447
1536.0,15.976896161370203
1535.0,15.834901537683885
1534.0,15.709508332241843
1533.0,15.570291370964956
1532.0,15.440030341157026
1531.0,15.323445602996138
1530.0,15.19867681841378
1529.0,15.066454798128454
1528.0,14.941735098833162
1527.0,14.822077367051007
1526.0,14.704058537222561
1525.0,14.592367223087196
1524.0,14.488845915904216
1523.0,14.375277100130774
1522.0,14.267427560730914
1521.0,14.165082858638971
1520.0,14.07964452354161
1519.0,13.983358275765248
1518.0,13.899244089156445
1517.0,13.800083382470781
1516.0,13.718181896265266
1515.0,13.639195272440436
1514.0,13.56848990014385
1513.0,13.496215774108189
1512.0,13.42802771248447
1511.0,13.361947556194107
1510.0,13.314067650801597
1509.0,13.26086476637661
1508.0,13.20372059660693
1507.0,13.159078314300427
1506.0,13.121603939305423
1505.0,13.06838299743463
1504.0,13.03745499180675
1503.0,13.007556351475403
1502.0,12.977925869090374
1501.0,12.95014116270233
1500.0,12.929536496806438
1499.0,12.901728073918973
1498.0,12.884682039130618
1497.0,12.890543238253063
1496.0,12.872566725700747
1495.0,12.859392545897578
1494.0,12.863022040135247
1493.0,12.85076554837086
1492.0,12.847051879744722
1491.0,12.846356048445829
1490.0,12.859496595456546
1489.0,12.857949593122928
1488.0,12.86097842384141
1487.0,12.859693362058877
1486.0,12.882377154082429
1485.0,12.885876634593647
1484.0,12.900360545949315
1483.0,12.902491766971005
1482.0,12.893639470950996
1481.0,12.911714135320695
1480.0,12.920300255824294
1479.0,12.938797778831631
1478.0,12.93438823697761
1477.0,12.942401117248147
1476.0,12.938747348603469
1475.0,12.952183618449242
1474.0,12.948264147932909
1473.0,12.952716936069544
1472.0,12.946473098461087
1471.0,12.943150549440604
1470.0,12.933553761367417
1469.0,12.936378308439336
1468.0,12.911353705275486
1467.0,12.894913911374257
1466.0,12.886999786209236
1465.0,12.862379020667525
1464.0,12.838449742549148
1463.0,12.818696995150724
1462.0,12.78335320585452
1461.0,12.754395674181831
1460.0,12.721948568666688
1459.0,12.688387990307854
1458.0,12.643451769854913
1457.0,12.592088414528568
1456.0,12.548461946305729
1455.0,12.488147766761017
1454.0,12.438453535446833
1453.0,12.384130320084186
1452.0,12.316549860468415
1451.0,12.249544815661304
1450.0,12.175777920627933
1449.0,12.117442395654242
1448.0,12.038620586975773
1447.0,11.958054226941103
1446.0,11.88680262712129
1445.0,11.810160109176426
1444.0,11.717946939602495
1443.0,11.645510705112532
1442.0,11.561522521581711
1441.0,11.460690713324654
1440.0,11.375507036103876
1439.0,11.296774823463249
1438.0,11.19486459064706
1437.0,11.106748544537806
1436.0,11.022414780099023
1435.0,10.928661149169557
1434.0,10.837887005664241
1433.0,10.735701582973983
1432.0,10.641099147796774
1431.0,10.537897519437884
1430.0,10.454030348364384
1429.0,10.35612883349611
1428.0,10.270118355001562
1427.0,10.1789214912043
1426.0,10.09197345083979
1425.0,9.990365066926346
1424.0,9.900672484831086
1423.0,9.819936140697054
1422.0,9.726534523238866
1421.0,9.642761697959848
1420.0,9.560093864442267
1419.0,9.487462407497468
1418.0,9.401936894853833
1417.0,9.334193498128416
1416.0,9.25204197260954
1415.0,9.163888836768214
1414.0,9.10959828225635
1413.0,9.042017432464316
1412.0,8.9851472220782
1411.0,8.922876367343152
1410.0,8.863240425773213
1409.0,8.795855323930153
1408.0,8.74702340544659
1407.0,8.693280448521383
1406.0,8.641614857249246
1405.0,8.587005466234054
1404.0,8.529994483985513
1403.0,8.499821983676501
1402.0,8.45324463896086
1401.0,8.404295244952305
1400.0,8.362984518705527
1399.0,8.321463054900592
1398.0,8.280974321966058
1397.0,8.249645587405121
1396.0,8.195735244001614
1395.0,8.172374701666483
1394.0,8.154967537074942
1393.0,8.108017351316827
1392.0,8.085192502724704
1391.0,8.05132526386146
1390.0,8.02667019174687
1389.0,7.99170821382056
1388.0,7.954528446279749
1387.0,7.920718757970356
1386.0,7.894654436362461
1385.0,7.874195679493807
1384.0,7.834903960242147
1383.0,7.820647229846515
1382.0,7.779836960545776
1381.0,7.7445111766451875
1380.0,7.7146716026303395
1379.0,7.684278440135937
1378.0,7.653275200141466
1377.0,7.60725500449861
1376.0,7.572728790977873
1375.0,7.532477976079968
1374.0,7.5076444879235495
1373.0,7.480283462132135
1372.0,7.43062829524251
1371.0,7.392628983615018
1370.0,7.348554853044565
1369.0,7.312113574290851
1368.0,7.283740622657679
1367.0,7.225493824824709
1366.0,7.195969135656573
1365.0,7.139748023201664
1364.0,7.09578170737818
1363.0,7.055697852440902
1362.0,7.001099455363331
1361.0,6.9369440342812645
1360.0,6.896747707801633
1359.0,6.845691887291711
1358.0,6.805219023387829
1357.0,6.740971286760549
1356.0,6.688841140760619
1355.0,6.627150782368588
1354.0,6.575771515061976
1353.0,6.536069389352862
1352.0,6.464901208048871
1351.0,6.411179094243065
1350.0,6.350622707466045
1349.0,6.292313506157808
1348.0,6.235164671237866
1347.0,6.177842956474233
1346.0,6.105254900013718
1345.0,6.0436744175185675
1344.0,5.985566390190408
1343.0,5.924698849713373
1342.0,5.867093297656966
1341.0,5.806935151390066
1340.0,5.746713913626444
1339.0,5.680782060040459
1338.0,5.625388857649429
1337.0,5.566047254830683
1336.0,5.50002411156152
1335.0,5.432623644353928
1334.0,5.388146454514757
1333.0,5.332480351587748
1332.0,5.267098016666871
1331.0,5.21156997440427
1330.0,5.1624466269536
1329.0,5.104237554603622
1328.0,5.0481591512909585
1327.0,5.002342779399631
1326.0,4.946862141040188
1325.0,4.8910001305013076
1324.0,4.843205183694247
1323.0,4.804054218369025
1322.0,4.7511437175075875
1321.0,4.704508945201841
1320.0,4.665061852271462
1319.0,4.61451458764673
1318.0,4.571945029475147
1317.0,4.527150094861406
1316.0,4.484057710584146
1315.0,4.447777408213239
1314.0,4.406422737185261
1313.0,4.354799224503187
1312.0,4.330362733020136
1311.0,4.287286618343318
1310.0,4.253347530708866
1309.0,4.215991203740025
1308.0,4.173206755156301
1307.0,4.131120179983632
1306.0,4.097258893828082
1305.0,4.063579600152707
1304.0,4.029177887153431
1303.0,3.994107922942447
1302.0,3.958325595298964
1301.0,3.9298286199967167
1300.0,3.887479745771351
1299.0,3.847623378083282
1298.0,3.8145988052617716
1297.0,3.7917344169073814
1296.0,3.7449588439245387
1295.0,3.7124983482115628
1294.0,3.6748155007564067
1293.0,3.639722708245438
1292.0,3.600022576068565
1291.0,3.574092581287816
1290.0,3.5303011618943594
1289.0,3.497004065090686
1288.0,3.46677942971483
1287.0,3.4195327268478124
1286.0,3.372637245724037
1285.0,3.3521440968584217
1284.0,3.3239095005416464
1283.0,3.2734860383897537
1282.0,3.2409017709096375
1281.0,3.2044110636551477
1280.0,3.1701411004057927
1279.0,3.1197446267048576
1278.0,3.0911957988130294
1277.0,3.0482830365837152
1276.0,3.013944814176099
1275.0,2.981419754320203
1274.0,2.9357060098810503
1273.0,2.897013942482387
1272.0,2.8717792488481226
1271.0,2.829797873793507
1270.0,2.78466613037965
1269.0,2.7506669034579514
1268.0,2.706929674467329
1267.0,2.6835445617690636
1266.0,2.6396743645269147
1265.0,2.6045133056465106
1264.0,2.5658967650446196
1263.0,2.525513358579213
1262.0,2.4943251315986035
1261.0,2.454969354817546
1260.0,2.4277038671299636
1259.0,2.390733055367054
1258.0,2.345538959806822
1257.0,2.3218191780344144
1256.0,2.278195612407304
1255.0,2.2566985567678173
1254.0,2.225043993975699
1253.0,2.1955290717281186
1252.0,2.159995455784951
1251.0,2.1340408574066134
1250.0,2.1014070532098534
1249.0,2.0671535815805275
1248.0,2.0406019496268666
1247.0,2.004956931670119
1246.0,1.9748588808157483
1245.0,1.9514763845398928
1244.0,1.917985032699407
1243.0,1.8905096053914483
1242.0,1.8681317533165482
1241.0,1.8394582621388964
1240.0,1.8128855425827306
1239.0,1.7879701857629087
1238.0,1.7489348929558612
1237.0,1.7367678676196956
1236.0,1.7052841249826594
1235.0,1.677199291677614
1234.0,1.6596928232373724
1233.0,1.6389314181678765
1232.0,1.5987966279354087
1231.0,1.5912004783740707
1230.0,1.5624108358645399
1229.0,1.53238341836604
1228.0,1.5136223700665106
1227.0,1.4893629612203614
1226.0,1.4572600273306546
1225.0,1.4502611529105456
1224.0,1.4086391764563002
1223.0,1.400207658023727
1222.0,1.3766924288964077
1221.0,1.3506848226127501
1220.0,1.3296212496306286
1219.0,1.3054139351270433
1218.0,1.2841299385023117
1217.0,1.2627193510404093
1216.0,1.252559118076419
1215.0,1.2142027312313783
1214.0,1.2023645890955774
1213.0,1.1890822361509217
1212.0,1.151933965172063
1211.0,1.1305105711632273
1210.0,1.1119490230479474
1209.0,1.0992913445276289
1208.0,1.0726172050717404
1207.0,1.0620102686923507
1206.0,1.0422111533788623
1205.0,1.0245213201279697
1204.0,1.0055251610499583
1203.0,0.9829093127867508
1202.0,0.9764954373105946
1201.0,0.953633912124623
1200.0,0.9345646400917056
1199.0,0.9121170547584835
1198.0,0.8811440901218699
1197.0,0.868899765879798
1196.0,0.8692356792936972
1195.0,0.8460347795488614
1194.0,0.8289761012098842
1193.0,0.8218102403292838
1192.0,0.8120021473021272
1191.0,0.7763273933555548
1190.0,0.7659875355529726
1189.0,0.7503593980358756
1188.0,0.7303711195972592
1187.0,0.733083721331488
1186.0,0.7084786367432637
1185.0,0.691788974907237
1184.0,0.6726173211548213
1183.0,0.6602806532707183
1182.0,0.6464735509920407
1181.0,0.6347599959734188
1180.0,0.6197150881763269
1179.0,0.61583659326747
1178.0,0.6003056725423895
1177.0,0.5821868763052739
1176.0,0.5688984044692442
1175.0,0.5585404994472016
1174.0,0.5420087954785758
1173.0,0.5376176997341454
1172.0,0.5066218983405877
1171.0,0.5069608832235843
1170.0,0.498614445325506
1169.0,0.4803120726238913
1168.0,0.4808195634582514
1167.0,0.481510912765521
1166.0,0.44724877773662963
1165.0,0.44969375081536134
1164.0,0.4369233845537361
1163.0,0.420371174805666
1162.0,0.4170215485672194
1161.0,0.4126896674975394
1160.0,0.4042695047998375
1159.0,0.3775778303422588
1158.0,0.37585525508050954
1157.0,0.37002095656601514
1156.0,0.35796356091399406
1155.0,0.35335784471672843
1154.0,0.34269515557344427
1153.0,0.3245701815798321
1152.0,0.3309887275243364
1151.0,0.3149506265683092
1150.0,0.3110297120297101
1149.0,0.2995700075468901
1148.0,0.3017992304325468
1147.0,0.2972636942314133
1146.0,0.2796064853861033
1145.0,0.2750722142715635
1144.0,0.25637851862577166
1143.0,0.26875036313614153
1142.0,0.25362616283427725
1141.0,0.24087643029120143
1140.0,0.2351616730753917
1139.0,0.2402263206107647
1138.0,0.23511580314935177
1137.0,0.22178868638054644
1136.0,0.2180310420094362
1135.0,0.1972845813741326
1134.0,0.21372029194579642
1133.0,0.19801398632135975
1132.0,0.18874465444769736
1131.0,0.17928580226568175
1130.0,0.18113085835153278
1129.0,0.18040118990058843
1128.0,0.17316755687646077
1127.0,0.16969083350302472
1126.0,0.15496163175061614
1125.0,0.15698877728391453
1124.0,0.13879040175074336
1123.0,0.150875046047122
1122.0,0.1383857241751218
1121.0,0.13708147520969602
1120.0,0.12953149518106577
1119.0,0.13009223148459245
1118.0,0.12445702273217024
1117.0,0.1366873230050171
1116.0,0.11719524079378954
1115.0,0.1348964971427661
1114.0,0.11801826194225425
1113.0,0.10935565837618731
1112.0,0.1071802102877506
1111.0,0.10245938814324594
1110.0,0.10778476339338193
1109.0,0.10624389857633376
1108.0,0.09111083796884582
1107.0,0.09669075432740891
1106.0,0.08525263463079104
1105.0,0.0822594871256629
1104.0,0.09242407168051502
1103.0,0.0785540382803406
1102.0,0.08274297955505559
1101.0,0.07284459330873744
1100.0,0.06780221742343658
1099.0,0.07496604030840184
1098.0,0.06610871860512521
1097.0,0.07026352249276634
1096.0,0.05403780288705758
1095.0,0.06170770935171194
1094.0,0.06115452351772638
1093.0,0.04504851987136252
1092.0,0.061887604724830084
1091.0,0.0621011831164032
1090.0,0.05544970749574271
1089.0,0.05042881305453873
1088.0,0.048690035908186984
1087.0,0.04143944136728989
1086.0,0.04010483264161724
1085.0,0.04710680964615668
1084.0,0.04450866803796594
1083.0,0.04053560027239557
1082.0,0.029378024286989785
1081.0,0.03486911280538796
1080.0,0.028504765321807818
1079.0,0.026965581306091786
1078.0,0.03803397460496211
1077.0,0.02841635740493096
1076.0,0.02808354637801664
1075.0,0.02001193189573158
1074.0,0.028943140984740715
1073.0,0.027018620497751594
1072.0,0.022600970347326395
1071.0,0.013555920476808009
1070.0,0.02972892093061074
1069.0,0.018137479844355972
1068.0,0.01665332032094244
1067.0,0.01058988762564123
1066.0,0.016965355386384672
1065.0,0.010154397282715161
1064.0,0.019648059679105302
1063.0,0.008950543878731673
1062.0,0.017491637284022945
1061.0,0.011840863777218925
1060.0,0.0049538992626202635
1059.0,0.010420589222811286
1058.0,0.009742729403124815
1057.0,-0.009379925733159333
1056.0,0.0062602260694388
1055.0,0.008040984523452362
1054.0,0.009548447187023463
1053.0,0.00938403684127053
1052.0,-0.003421635560435921
1051.0,0.002974486531657645
1050.0,0.007318573557351494
1049.0,-0.003118285820952178
1048.0,0.0052563733975081435
1047.0,-0.0022563997894927746
1046.0,0.0020548029501947992
1045.0,-0.005406983631282059
1044.0,0.0026719293193204264
1043.0,-0.013326142059241302
1042.0,-0.0023496175463610085
1041.0,0.0009552625470056298
1040.0,-0.009461191028697736
1039.0,-0.0003870626306726392
1038.0,-0.017075442648654942
1037.0,-0.0010064603028408583
1036.0,-0.008324689749530973
1035.0,-0.010810984772601935
1034.0,-0.008821506524776779
1033.0,-0.004908959765917093
1032.0,-0.004571754917463091
1031.0,-0.011740080057026992
1030.0,-0.012432381871173282
1029.0,-0.014136182853943483
1028.0,-0.006523630231078865
1027.0,-0.019518115863439357
1026.0,-0.0032375913084719808
1025.0,-0.006975627992843703
1024.0,-0.016388004978371312
1023.0,-0.011201414818641129
1022.0,-0.011723655195322067
1021.0,0.016444597020284675
1020.0,-0.019253388783858502
1019.0,-0.017428075734661014
1018.0,-0.013705866698862885
1017.0,-0.024255245589670647
1016.0,-0.01194728039919251
1015.0,-0.025634375700062422
1014.0,-0.022181202237884595
1013.0,-0.01289241002370602
1012.0,-0.009792835622392035
1011.0,-0.018023318758604745
1010.0,-0.025289088655117593
1009.0,-0.015560656391195636
1008.0,-0.022412170072067975
1007.0,-0.028313813832249093
1006.0,-0.0298402370707693
1005.0,-0.01364688468814941
1004.0,-0.03362224200326924
1003.0,-0.020635473411542527
1002.0,-0.024376054492281172
1001.0,-0.022388085765184824
1000.0,-0.032143353705645666
